faire_section,faire_field,definition,requirement_level,requirement_level_condition,term_type,unit,fixed_format,controlled_vocabulary_options,example,mapping,source_name_or_constant,notes
Sample information,samp_name,"Sample Name is a name that you choose for the sample. It can have any format, but we suggest that you make it concise, unique and consistent within your lab, and as informative as possible. Every Sample Name from a single Submitter must be unique.",Mandatory,,free text,,,,S01,exact,Sample_Name,
Sample information,samp_category,"A type/category of a sample. 'Sample"" includes biological and technical replicates. If negative or positive control was selected, provide further infomration under the terms fill neg_cont_type and pos_cont_type.",Mandatory,,controlled vocabulary,,,sample | negative control | positive control | PCR standard | other:,sample,related,Sample_Name,
Sample information,neg_cont_type,"A negative control type used in an investigation. See Table 2 in Klymus et al. 2024 (DOI) for the description of each control type, how and why it's created. For example, process negative is a sample added during processing that lacks target DNA, such as blank filter papers.",Mandatory,If samp_category = negative control,controlled vocabulary,,,site negative | field negative | process negative | extraction negative | PCR negative | other:,field negative | process negative | extraction negative | PCR negative,related,Sample_Name,related to sample name because uses sample name to figure out which kind of neg_cont_type it is
Sample information,pos_cont_type,"A positive control type used in an investigation. See Table 2 in Klymus et al. 2024 (DOI) for the description of each control type, how and why it's created. For example, PCR positive is a introduced target material to monitor for PCR success, including moch community samples. Provide further details (e.g., synthetic DNA) where applicable.",Mandatory,If samp_category = positive control,free text,,,,PCR positive of synthetic DNA,,,
Sample relations,materialSampleID,"An identifier for the physical sample (as opposed to the extracted DNA sample defined by samp_name). In the absence of a persistent global unique identifier, construct one from a combination of identifiers in the record.",Recommended,,free text,,,,GOMECC4_27N_Sta1_Deep,related,Cast_No. | btl_nb,cast# x 100 + bottle # (e.g. 5401)
Sample relations,sample_derived_from,"This term refers to the samp_name of the original (or parent) sample from which the current sample was derived. For example, if sample ""S01"" (the parent sample) was collected at a sampling site and later subsampled into three child samples with samp_names ""S01_1"", ""S01_2"", ""S01_3"", then ""S01"" is the value for sample_derived_from in each of the child samples. This includes the case of pcr technical replicates.",Optional,,fixed format,,(a list of) samp_name,,S01,related,Cast_No. | btl_nb,Same as materialSampleID - use formula above
Sample relations,sample_composed_of,"This term contains a list of samp_name values that represent the original samples combined to form the current sample. For example, if environmental samples ""S01"" and ""S02"" were pooled into a single sample ""S03"" at any stage (e.g., before or after DNA extraction), then the value for sample_composed_of in ""S03"" would be ""S01 | S02"".",Optional,,fixed format,,(a list of) samp_name,,S01 | S02,constant,not applicable,
Sample relations,rel_cont_id,(A list of) samp_id of the negative and positive controls realted to each sample,Recommended,,free text,,,,field_blank1 | ext_blank2 | pcr_ntc_plate1 | pcr_posC_plate1,related,Cruise_ID_short,Get list of samples with the same Cruise_ID_short  that are not negative or postive controls
Sample relations,biological_rep_relation,"This term lists the samp_name of biological replicates associated with the current sample. For example, if three biolgoical replicates (""S01_1"", ""S01_2"", and ""S01_3"") were collected from the same sampling site, the value for biological_rep_relation in each of these replicates would be ""S01_1 | S01_2 | S01_3"".",Optional,,fixed format,,(a list of) samp_name,,S01_1 | S01_2 | S01_3,related,Biological_Replicate,
Sample collection,decimalLongitude,"The geographic longitude in decimal degrees using WGS84 datum. Positive values are east of the Greenwich Meridian, negative values are west of it. Legal values lie between -180 and 180, inclusive. The desired minimum number of decimal places is the hundred-thousandth (0.00001) to achieve meter scale resolution.",Mandatory,"Mandatory unless specified under the term informationWithheld, or samp_category = negative control, positive control, or PCR standard",numeric,,,,-121.17611,exact,ctd_latitude..degrees_north.,
